date,customers
20170101,0
20170102,18
20170103,13
20170104,13
20170105,32
20170106,45
20170107,45
20170108,22
20170109,0
20170110,19
20170111,25
20170112,49
20170113,48
20170114,68
20170115,41
20170116,0
20170117,26
20170118,21
20170119,29
20170120,39
20170121,59
20170122,30
20170123,0
20170124,25
20170125,32
20170126,34
20170127,59
20170128,57
20170129,48
20170130,0
20170131,20
20170201,18
20170202,32
20170203,41
20170204,58
20170205,30
20170206,1
20170207,26
20170208,30
20170209,25
20170210,57
20170211,50
20170212,38
20170213,0
20170214,24
20170215,15
20170216,29
20170217,45
20170218,51
20170219,24
20170220,0
20170221,20
20170222,15
20170223,26
20170224,45
20170225,58
20170226,44
20170227,3
20170228,31
20170301,28
20170302,30
20170303,44
20170304,42
20170305,36
20170306,2
20170307,22
20170308,36
20170309,30
20170310,52
20170311,58
20170312,38
20170313,0
20170314,21
20170315,30
20170316,29
20170317,47
20170318,29
20170319,42
20170320,0
20170321,14
20170322,26
20170323,41
20170324,45
20170325,74
20170326,48
20170327,2
20170328,32
20170329,31
20170330,39
20170331,62
20170401,59
20170402,49
20170403,0
20170404,25
20170405,22
20170406,31
20170407,43
20170408,45
20170409,62
20170410,7
20170411,25
20170412,24
20170413,34
20170414,49
20170415,53
20170416,34
20170417,16
20170418,13
20170419,23
20170420,35
20170421,58
20170422,47
20170423,43
20170424,9
20170425,25
20170426,29
20170427,37
20170428,65
20170429,56
20170430,56
20170501,20
20170502,18
20170503,33
20170504,40
20170505,52
20170506,36
20170507,60
20170508,15
20170509,16
20170510,27
20170511,39
20170512,56
20170513,45
20170514,27
20170515,22
20170516,32
20170517,18
20170518,34
20170519,64
20170520,49
20170521,45
20170522,17
20170523,20
20170524,34
20170525,41
20170526,81
20170527,47
20170528,33
20170529,20
20170530,31
20170531,44
20170601,49
20170602,63
20170603,59
20170604,40
20170605,15
20170606,29
20170607,23
20170608,36
20170609,60
20170610,37
20170611,63
20170612,16
20170613,24
20170614,22
20170615,39
20170616,42
20170617,51
20170618,49
20170619,22
20170620,23
20170621,26
20170622,32
20170623,54
20170624,52
20170625,50
20170626,27
20170627,20
20170628,48
20170629,49
20170630,66
20170701,48
20170702,39
20170703,41
20170704,0
20170705,30
20170706,36
20170707,47
20170708,42
20170709,35
20170710,24
20170711,20
20170712,39
20170713,32
20170714,48
20170715,55
20170716,36
20170717,16
20170718,34
20170719,39
20170720,40
20170721,47
20170722,54
20170723,44
20170724,25
20170725,26
20170726,43
20170727,31
20170728,45
20170729,55
20170730,47
20170731,18
20170801,24
20170802,51
20170803,52
20170804,46
20170805,65
20170806,50
20170807,23
20170808,28
20170809,44
20170810,32
20170811,44
20170812,42
20170813,51
20170814,10
20170815,18
20170816,30
20170817,42
20170818,60
20170819,64
20170820,48
20170821,16
20170822,23
20170823,39
20170824,33
20170825,54
20170826,48
20170827,62
20170828,22
20170829,23
20170830,33
20170831,41
20170901,53
20170902,44
20170903,38
20170904,0
20170905,26
20170906,24
20170907,28
20170908,52
20170909,43
20170910,49
20170911,26
20170912,28
20170913,25
20170914,33
20170915,70
20170916,57
20170917,35
20170918,24
20170919,27
20170920,35
20170921,40
20170922,65
20170923,52
20170924,45
20170925,23
20170926,18
20170927,44
20170928,34
20170929,58
20170930,67
20171001,32
20171002,11
20171003,37
20171004,25
20171005,46
20171006,78
20171007,88
20171008,53
20171009,18
20171010,19
20171011,36
20171012,41
20171013,53
20171014,74
20171015,57
20171016,24
20171017,38
20171018,47
20171019,44
20171020,68
20171021,58
20171022,51
20171023,15
20171024,19
20171025,26
20171026,37
20171027,30
20171028,67
20171029,71
20171030,14
20171031,14
20171101,26
20171102,30
20171103,40
20171104,57
20171105,50
20171106,10
20171107,23
20171108,29
20171109,35
20171110,64
20171111,57
20171112,58
20171113,16
20171114,20
20171115,27
20171116,25
20171117,65
20171118,70
20171119,60
20171120,28
20171121,36
20171122,67
20171123,0
20171124,29
20171125,31
20171126,36
20171127,17
20171128,21
20171129,10
20171130,21
20171201,42
20171202,52
20171203,52
20171204,9
20171205,21
